01/01/19,"2,114.760kWh",3.525kWh/kW
02/01/19,"1,339.810kWh",2.233kWh/kW
03/01/19,"1,201.120kWh",2.002kWh/kW
04/01/19,777.530kWh,1.296kWh/kW
05/01/19,382.720kWh,0.638kWh/kW
06/01/19,573.920kWh,0.957kWh/kW
07/01/19,304.960kWh,0.508kWh/kW
08/01/19,"1,095.190kWh",1.825kWh/kW
09/01/19,673.370kWh,1.122kWh/kW
10/01/19,552.450kWh,0.921kWh/kW
11/01/19,558.940kWh,0.932kWh/kW
12/01/19,"1,041.810kWh",1.736kWh/kW
13/01/19,"1,851.350kWh",3.086kWh/kW
14/01/19,"2,214.510kWh",3.691kWh/kW
15/01/19,"1,182.270kWh",1.970kWh/kW
16/01/19,"3,021.040kWh",5.035kWh/kW
17/01/19,"5,027.330kWh",8.379kWh/kW
18/01/19,"5,198.340kWh",8.664kWh/kW
19/01/19,852.920kWh,1.422kWh/kW
20/01/19,"3,734.690kWh",6.224kWh/kW
21/01/19,"4,293.060kWh",7.155kWh/kW
22/01/19,"5,068.500kWh",8.448kWh/kW
23/01/19,"5,516.780kWh",9.195kWh/kW
24/01/19,"4,978.590kWh",8.298kWh/kW
25/01/19,"3,952.180kWh",6.587kWh/kW
26/01/19,"3,635.110kWh",6.059kWh/kW
27/01/19,"6,221.880kWh",10.370kWh/kW
28/01/19,0.000kWh,0.000kWh/kW
31/03/19,"4,154.440kWh",6.924kWh/kW
01/04/19,"7,184.130kWh",11.974kWh/kW
02/04/19,"4,097.720kWh",6.830kWh/kW
03/04/19,"3,440.330kWh",5.734kWh/kW
04/04/19,"2,125.430kWh",3.542kWh/kW
05/04/19,"7,199.120kWh",11.999kWh/kW
06/04/19,"7,198.890kWh",11.998kWh/kW
07/04/19,"7,193.570kWh",11.989kWh/kW
08/04/19,"7,190.390kWh",11.984kWh/kW
09/04/19,"3,786.960kWh",6.312kWh/kW
10/04/19,"1,319.590kWh",2.199kWh/kW
11/04/19,"2,016.790kWh",3.361kWh/kW
12/04/19,"6,774.020kWh",11.290kWh/kW
13/04/19,"6,744.580kWh",11.241kWh/kW
14/04/19,"3,781.510kWh",6.303kWh/kW
15/04/19,"7,116.130kWh",11.860kWh/kW
16/04/19,"4,882.450kWh",8.137kWh/kW
17/04/19,"6,311.020kWh",10.518kWh/kW
18/04/19,"7,094.670kWh",11.824kWh/kW
19/04/19,"6,285.040kWh",10.475kWh/kW
20/04/19,"2,936.760kWh",4.895kWh/kW
21/04/19,"3,521.690kWh",5.869kWh/kW
22/04/19,"1,365.150kWh",2.275kWh/kW
23/04/19,"4,940.190kWh",8.234kWh/kW
24/04/19,"2,678.300kWh",4.464kWh/kW
25/04/19,"3,604.670kWh",6.008kWh/kW
26/04/19,"1,542.830kWh",2.571kWh/kW
27/04/19,"6,705.370kWh",11.176kWh/kW
28/04/19,"2,429.720kWh",4.050kWh/kW
29/04/19,783.260kWh,1.305kWh/kW
30/04/19,"1,685.340kWh",2.809kWh/kW
01/05/19,"6,252.460kWh",10.421kWh/kW
02/05/19,"7,174.490kWh",11.957kWh/kW
03/05/19,"7,198.830kWh",11.998kWh/kW
04/05/19,"7,148.390kWh",11.914kWh/kW
05/05/19,"7,179.020kWh",11.965kWh/kW
06/05/19,"5,160.810kWh",8.601kWh/kW
07/05/19,"7,180.790kWh",11.968kWh/kW
08/05/19,"5,548.230kWh",9.247kWh/kW
09/05/19,"7,180.700kWh",11.968kWh/kW
10/05/19,"6,463.190kWh",10.772kWh/kW
11/05/19,"7,139.850kWh",11.900kWh/kW
12/05/19,"7,165.950kWh",11.943kWh/kW
13/05/19,"1,149.530kWh",1.916kWh/kW
14/05/19,"3,513.490kWh",5.856kWh/kW
15/05/19,"1,786.800kWh",2.978kWh/kW
16/05/19,0.560kWh,0.001kWh/kW
27/05/19,"3,950.610kWh",6.584kWh/kW
28/05/19,"7,181.110kWh",11.969kWh/kW
29/05/19,"6,676.110kWh",11.127kWh/kW
30/05/19,"3,480.960kWh",5.802kWh/kW
31/05/19,"5,269.620kWh",8.783kWh/kW
01/06/19,"3,322.510kWh",5.538kWh/kW
02/06/19,"6,790.060kWh",11.317kWh/kW
03/06/19,"7,155.050kWh",11.925kWh/kW
04/06/19,"7,117.970kWh",11.863kWh/kW
05/06/19,"7,156.510kWh",11.928kWh/kW
06/06/19,"3,788.340kWh",6.314kWh/kW
07/06/19,"6,411.930kWh",10.687kWh/kW
08/06/19,"7,183.760kWh",11.973kWh/kW
09/06/19,"5,548.300kWh",9.247kWh/kW
10/06/19,"4,800.960kWh",8.002kWh/kW
11/06/19,"6,052.910kWh",10.088kWh/kW
12/06/19,"6,047.950kWh",10.080kWh/kW
13/06/19,"2,266.490kWh",3.777kWh/kW
14/06/19,"7,182.070kWh",11.970kWh/kW
15/06/19,"7,176.790kWh",11.961kWh/kW
16/06/19,"5,067.750kWh",8.446kWh/kW
17/06/19,"5,153.380kWh",8.589kWh/kW
18/06/19,772.080kWh,1.287kWh/kW
19/06/19,"2,164.630kWh",3.608kWh/kW
20/06/19,"1,554.760kWh",2.591kWh/kW
21/06/19,"2,320.570kWh",3.868kWh/kW
22/06/19,"4,776.270kWh",7.960kWh/kW
23/06/19,"7,158.910kWh",11.932kWh/kW
24/06/19,"7,167.590kWh",11.946kWh/kW
25/06/19,"2,172.490kWh",3.621kWh/kW
26/06/19,"2,270.790kWh",3.785kWh/kW
27/06/19,"6,776.950kWh",11.295kWh/kW
28/06/19,"7,090.760kWh",11.818kWh/kW
29/06/19,"2,526.500kWh",4.211kWh/kW
30/06/19,"1,812.450kWh",3.021kWh/kW
01/07/19,"3,042.720kWh",5.071kWh/kW
02/07/19,"4,685.170kWh",7.809kWh/kW
03/07/19,"5,341.210kWh",8.902kWh/kW
04/07/19,"5,008.040kWh",8.347kWh/kW
05/07/19,"4,213.930kWh",7.023kWh/kW
06/07/19,"6,055.460kWh",10.092kWh/kW
07/07/19,"6,601.910kWh",11.003kWh/kW
08/07/19,"6,648.180kWh",11.080kWh/kW
09/07/19,"1,221.250kWh",2.035kWh/kW
10/07/19,"2,390.940kWh",3.985kWh/kW
11/07/19,"4,835.070kWh",8.058kWh/kW
12/07/19,"1,864.360kWh",3.107kWh/kW
13/07/19,"1,371.150kWh",2.285kWh/kW
14/07/19,"6,617.770kWh",11.030kWh/kW
15/07/19,"7,178.490kWh",11.964kWh/kW
16/07/19,"2,003.890kWh",3.340kWh/kW
17/07/19,"6,866.140kWh",11.444kWh/kW
18/07/19,"6,144.180kWh",10.240kWh/kW
19/07/19,"4,834.400kWh",8.057kWh/kW
20/07/19,"4,762.340kWh",7.937kWh/kW
21/07/19,"7,174.960kWh",11.958kWh/kW
22/07/19,"7,196.180kWh",11.994kWh/kW
23/07/19,"6,631.740kWh",11.053kWh/kW
24/07/19,"4,965.260kWh",8.275kWh/kW
25/07/19,"7,038.290kWh",11.730kWh/kW
26/07/19,"7,197.510kWh",11.996kWh/kW
27/07/19,"2,534.210kWh",4.224kWh/kW
28/07/19,"5,145.760kWh",8.576kWh/kW
29/07/19,"7,168.110kWh",11.947kWh/kW
30/07/19,"7,129.320kWh",11.882kWh/kW
31/07/19,"6,800.710kWh",11.335kWh/kW
01/08/19,"7,173.440kWh",11.956kWh/kW
02/08/19,"7,194.180kWh",11.990kWh/kW
03/08/19,"6,101.390kWh",10.169kWh/kW
04/08/19,"1,395.180kWh",2.325kWh/kW
05/08/19,"7,147.410kWh",11.912kWh/kW
06/08/19,"7,090.350kWh",11.817kWh/kW
07/08/19,"7,167.570kWh",11.946kWh/kW
08/08/19,"6,856.140kWh",11.427kWh/kW
09/08/19,"3,638.230kWh",6.064kWh/kW
10/08/19,841.910kWh,1.403kWh/kW
11/08/19,"6,526.490kWh",10.877kWh/kW
12/08/19,"7,180.210kWh",11.967kWh/kW
13/08/19,"5,579.940kWh",9.300kWh/kW
14/08/19,"7,158.210kWh",11.930kWh/kW
15/08/19,"5,091.620kWh",8.486kWh/kW
16/08/19,"7,182.950kWh",11.972kWh/kW
17/08/19,"7,121.800kWh",11.870kWh/kW
18/08/19,"4,790.940kWh",7.985kWh/kW
19/08/19,"7,041.650kWh",11.736kWh/kW
20/08/19,"6,525.760kWh",10.876kWh/kW
21/08/19,"7,101.480kWh",11.836kWh/kW
22/08/19,"6,515.650kWh",10.859kWh/kW
23/08/19,"5,272.510kWh",8.788kWh/kW
24/08/19,"4,737.740kWh",7.896kWh/kW
25/08/19,"6,093.610kWh",10.156kWh/kW
26/08/19,"6,915.450kWh",11.526kWh/kW
27/08/19,"5,286.150kWh",8.810kWh/kW
28/08/19,"5,560.400kWh",9.267kWh/kW
29/08/19,753.480kWh,1.256kWh/kW
30/08/19,"7,184.570kWh",11.974kWh/kW
31/08/19,"4,411.720kWh",7.353kWh/kW
01/09/19,"1,041.700kWh",1.736kWh/kW
02/09/19,817.700kWh,1.363kWh/kW
03/09/19,"2,838.450kWh",4.731kWh/kW
04/09/19,"2,381.980kWh",3.970kWh/kW
05/09/19,"4,796.900kWh",7.995kWh/kW
06/09/19,"4,035.730kWh",6.726kWh/kW
07/09/19,"7,095.770kWh",11.826kWh/kW
08/09/19,"6,795.290kWh",11.325kWh/kW
09/09/19,"6,941.570kWh",11.569kWh/kW
10/09/19,"5,978.340kWh",9.964kWh/kW
11/09/19,"6,209.660kWh",10.349kWh/kW
12/09/19,"6,072.640kWh",10.121kWh/kW
13/09/19,"7,198.870kWh",11.998kWh/kW
14/09/19,"5,473.330kWh",9.122kWh/kW
15/09/19,"3,740.570kWh",6.234kWh/kW
16/09/19,"7,170.690kWh",11.951kWh/kW
17/09/19,"6,877.880kWh",11.463kWh/kW
18/09/19,"7,177.600kWh",11.963kWh/kW
19/09/19,"7,066.360kWh",11.777kWh/kW
20/09/19,"7,189.210kWh",11.982kWh/kW
21/09/19,"1,249.910kWh",2.083kWh/kW
22/09/19,"2,949.000kWh",4.915kWh/kW
23/09/19,"7,076.160kWh",11.794kWh/kW
24/09/19,"6,989.640kWh",11.649kWh/kW
25/09/19,"6,559.310kWh",10.932kWh/kW
26/09/19,"6,349.840kWh",10.583kWh/kW
27/09/19,"6,184.830kWh",10.308kWh/kW
28/09/19,"6,383.040kWh",10.638kWh/kW
29/9/19,"6,036.720kWh",10.061kWh/kW
30/09/19,"5,356.240kWh",8.927kWh/kW
01/10/19,687.780kWh,1.146kWh/kW
02/10/19,"4,756.840kWh",7.928kWh/kW
03/10/19,"6,475.580kWh",10.793kWh/kW
04/10/19,"5,118.390kWh",8.531kWh/kW
05/10/19,"4,091.220kWh",6.819kWh/kW
6/10/19,"3,115.160kWh",5.192kWh/kW
07/10/19,"2,078.640kWh",3.464kWh/kW
08/10/19,"2,137.000kWh",3.562kWh/kW
09/10/19,"2,168.300kWh",3.614kWh/kW
10/10/19,"6,423.860kWh",10.706kWh/kW
11/10/19,"2,815.550kWh",4.693kWh/kW
12/10/19,"3,665.270kWh",6.109kWh/kW
13/10/19,"3,789.070kWh",6.315kWh/kW
14/10/19,"3,005.600kWh",5.009kWh/kW
15/10/19,"4,803.880kWh",8.006kWh/kW
16/10/19,"5,138.620kWh",8.564kWh/kW
17/10/19,"4,510.430kWh",7.517kWh/kW
18/10/19,"4,870.580kWh",8.118kWh/kW
19/10/19,"6,175.340kWh",10.292kWh/kW
20/10/19,"6,068.410kWh",10.114kWh/kW
21/10/19,"5,216.440kWh",8.694kWh/kW
22/10/19,"3,908.420kWh",6.514kWh/kW
23/10/19,"3,772.230kWh",6.287kWh/kW
24/10/19,"5,271.520kWh",8.786kWh/kW
25/10/19,"3,880.470kWh",6.467kWh/kW
26/10/19,"2,684.850kWh",4.475kWh/kW
27/10/19,"1,495.910kWh",2.493kWh/kW
28/10/19,"3,254.730kWh",5.425kWh/kW
29/10/19,"5,018.830kWh",8.365kWh/kW
30/10/19,"5,017.870kWh",8.363kWh/kW
31/10/19,"5,082.450kWh",8.471kWh/kW
01/11/19,"5,017.500kWh",8.363kWh/kW
02/11/19,"4,839.340kWh",8.066kWh/kW
03/11/19,"3,481.730kWh",5.803kWh/kW
04/11/19,"3,805.210kWh",6.342kWh/kW
05/11/19,"4,765.270kWh",7.942kWh/kW
06/11/19,"4,429.190kWh",7.382kWh/kW
7/11/19,"2,097.710kWh",3.496kWh/kW
08/11/19,"5,193.700kWh",8.656kWh/kW
09/11/19,"5,249.240kWh",8.749kWh/kW
10/11/19,"4,307.580kWh",7.179kWh/kW
11/11/19,"4,913.770kWh",8.190kWh/kW
12/11/19,"1,425.830kWh",2.376kWh/kW
13/11/19,"2,012.110kWh",3.354kWh/kW
14/11/19,"5,361.130kWh",8.935kWh/kW
15/11/19,"5,386.600kWh",8.978kWh/kW
16/11/19,"4,730.710kWh",7.885kWh/kW
17/11/19,"2,893.660kWh",4.823kWh/kW
18/11/19,502.820kWh,0.838kWh/kW
19/11/19,"5,138.590kWh",8.564kWh/kW
20/11/19,"4,896.860kWh",8.161kWh/kW
21/11/19,"2,598.340kWh",4.331kWh/kW
22/11/19,"2,200.260kWh",3.667kWh/kW
23/11/19,944.000kWh,1.573kWh/kW
24/11/19,"2,295.140kWh",3.825kWh/kW
25/11/19,521.100kWh,0.869kWh/kW
26/11/19,"1,351.100kWh",2.252kWh/kW
27/11/19,263.250kWh,0.439kWh/kW
28/11/19,"3,771.780kWh",6.286kWh/kW
29/11/19,"1,527.420kWh",2.546kWh/kW
30/11/19,405.790kWh,0.676kWh/kW
05/12/19,"3,057.690kWh",5.096kWh/kW
06/12/19,"3,718.440kWh",6.197kWh/kW
07/12/19,"4,680.630kWh",7.801kWh/kW
08/12/19,"4,547.930kWh",7.580kWh/kW
09/12/19,"4,592.790kWh",7.655kWh/kW
10/12/19,"4,320.980kWh",7.202kWh/kW
11/12/19,"3,779.550kWh",6.299kWh/kW
12/12/19,"4,478.550kWh",7.464kWh/kW
13/12/19,"4,390.580kWh",7.318kWh/kW
14/12/19,"3,278.770kWh",5.465kWh/kW
15/12/19,"3,383.440kWh",5.639kWh/kW
16/12/19,"3,609.620kWh",6.016kWh/kW
17/12/19,768.510kWh,1.281kWh/kW
18/12/19,561.700kWh,0.936kWh/kW
19/12/19,"1,003.200kWh",1.672kWh/kW
20/12/19,"1,544.710kWh",2.575kWh/kW
21/12/19,701.380kWh,1.169kWh/kW
22/12/19,"1,284.980kWh",2.142kWh/kW
23/12/19,"2,695.620kWh",4.493kWh/kW
24/12/19,43.530kWh,0.073kWh/kW